# The first column is for the basic import test, the second for a
# validation test, the third is the section number and th foruth the
# filename of the certificate.
   
# Make sure that the root certificate is imported first
p p 6.1.5.1 TrustAnchorRootCertificate.crt
   
p p 6.1.5.168 AllCertificatesNoPoliciesTest2EE.crt
p p 6.1.5.204 AllCertificatesSamePoliciesTest10EE.crt
p p 6.1.5.211 AllCertificatesSamePoliciesTest13EE.crt
p p 6.1.5.207 AllCertificatesanyPolicyTest11EE.crt
p p 6.1.5.212 AnyPolicyTest14EE.crt
p p 6.1.5.41 BadCRLIssuerNameCACert.crt
p p 6.1.5.38 BadCRLSignatureCACert.crt
f f 6.1.5.6 BadSignedCACert.crt
p f 6.1.5.16 BadnotAfterDateCACert.crt
   
# UTC: "470101120100Z" i.e. not before 2047-01-01
p f 6.1.5.10 BadnotBeforeDateCACert.crt
   
p p 6.1.5.88 BasicSelfIssuedCRLSigningKeyCACert.crt
p p 6.1.5.90 BasicSelfIssuedCRLSigningKeyCRLCert.crt
   
p p 6.1.5.76 BasicSelfIssuedNewKeyCACert.crt
p p 6.1.5.78 BasicSelfIssuedNewKeyOldWithNewCACert.crt
p p 6.1.5.81 BasicSelfIssuedOldKeyCACert.crt
p p 6.1.5.83 BasicSelfIssuedOldKeyNewWithOldCACert.crt
   
p p 6.1.5.218 CPSPointerQualifierTest20EE.crt
   
p u 6.1.5.572 DSACACert.crt
u u 6.1.5.575 DSAParametersInheritedCACert.crt
   
p p 6.1.5.210 DifferentPoliciesTest12EE.crt
p p 6.1.5.171 DifferentPoliciesTest3EE.crt
p p 6.1.5.174 DifferentPoliciesTest4EE.crt
p p 6.1.5.177 DifferentPoliciesTest5EE.crt
p p 6.1.5.191 DifferentPoliciesTest7EE.crt
p p 6.1.5.198 DifferentPoliciesTest8EE.crt
p p 6.1.5.203 DifferentPoliciesTest9EE.crt
p p 6.1.5.64 GeneralizedTimeCRLnextUpdateCACert.crt
p p 6.1.5.3 GoodCACert.crt
p p 6.1.5.172 GoodsubCACert.crt
   
# gpgsm: critical certificate extension 2.5.29.33 (policyMappings)
# is not supported
p u 6.1.5.300 GoodsubCAPanyPolicyMapping1to2CACert.crt
   
p f 6.1.5.43 InvalidBadCRLIssuerNameTest5EE.crt
   
p f 6.1.5.40 InvalidBadCRLSignatureTest4EE.crt
p f 6.1.5.93 InvalidBasicSelfIssuedCRLSigningKeyTest7EE.crt
   
p f 6.1.5.94 InvalidBasicSelfIssuedCRLSigningKeyTest8EE.crt
   
p f 6.1.5.87 InvalidBasicSelfIssuedNewWithOldTest5EE.crt
   
p f 6.1.5.80 InvalidBasicSelfIssuedOldWithNewTest2EE.crt
   
p f 6.1.5.8 InvalidCASignatureTest2EE.crt
   
p f 6.1.5.18 InvalidCAnotAfterDateTest5EE.crt
p f 6.1.5.12 InvalidCAnotBeforeDateTest1EE.crt
p f 6.1.5.439 InvalidDNSnameConstraintsTest31EE.crt
p f 6.1.5.443 InvalidDNSnameConstraintsTest33EE.crt
p f 6.1.5.562 InvalidDNSnameConstraintsTest38EE.crt
p f 6.1.5.434 InvalidDNandRFC822nameConstraintsTest28EE.crt
p f 6.1.5.435 InvalidDNandRFC822nameConstraintsTest29EE.crt
p f 6.1.5.399 InvalidDNnameConstraintsTest10EE.crt
p f 6.1.5.403 InvalidDNnameConstraintsTest12EE.crt
p f 6.1.5.406 InvalidDNnameConstraintsTest13EE.crt
p f 6.1.5.410 InvalidDNnameConstraintsTest15EE.crt
p f 6.1.5.411 InvalidDNnameConstraintsTest16EE.crt
p f 6.1.5.414 InvalidDNnameConstraintsTest17EE.crt
   
p f 6.1.5.418 InvalidDNnameConstraintsTest20EE.crt
   
p f 6.1.5.383 InvalidDNnameConstraintsTest2EE.crt
p f 6.1.5.384 InvalidDNnameConstraintsTest3EE.crt
p f 6.1.5.392 InvalidDNnameConstraintsTest7EE.crt
p f 6.1.5.395 InvalidDNnameConstraintsTest8EE.crt
p f 6.1.5.396 InvalidDNnameConstraintsTest9EE.crt
   
p u 6.1.5.578 InvalidDSASignatureTest6EE.crt
   
p f 6.1.5.9 InvalidEESignatureTest3EE.crt
   
p f 6.1.5.19 InvalidEEnotAfterDateTest6EE.crt
p f 6.1.5.13 InvalidEEnotBeforeDateTest2EE.crt
p f 6.1.5.500 InvalidIDPwithindirectCRLTest23EE.crt
p f 6.1.5.504 InvalidIDPwithindirectCRLTest26EE.crt
p f 6.1.5.75 InvalidLongSerialNumberTest18EE.crt
p f 6.1.5.293 InvalidMappingFromanyPolicyTest7EE.crt
p f 6.1.5.296 InvalidMappingToanyPolicyTest8EE.crt
p f 6.1.5.33 InvalidMissingCRLTest1EE.crt
p f 6.1.5.97 InvalidMissingbasicConstraintsTest1EE.crt
p f 6.1.5.25 InvalidNameChainingOrderTest2EE.crt
p f 6.1.5.22 InvalidNameChainingTest1EE.crt
p f 6.1.5.70 InvalidNegativeSerialNumberTest15EE.crt
p f 6.1.5.60 InvalidOldCRLnextUpdateTest11EE.crt
p f 6.1.5.302 InvalidPolicyMappingTest10EE.crt
p f 6.1.5.276 InvalidPolicyMappingTest2EE.crt
p f 6.1.5.284 InvalidPolicyMappingTest4EE.crt
p f 6.1.5.422 InvalidRFC822nameConstraintsTest22EE.crt
p f 6.1.5.426 InvalidRFC822nameConstraintsTest24EE.crt
p f 6.1.5.430 InvalidRFC822nameConstraintsTest26EE.crt
p f 6.1.5.36 InvalidRevokedCATest2EE.crt
p f 6.1.5.37 InvalidRevokedEETest3EE.crt
   
p f 6.1.5.379 InvalidSelfIssuedinhibitAnyPolicyTest10EE.crt
   
p f 6.1.5.376 InvalidSelfIssuedinhibitAnyPolicyTest8EE.crt
p f 6.1.5.348 InvalidSelfIssuedinhibitPolicyMappingTest10EE.crt
p f 6.1.5.349 InvalidSelfIssuedinhibitPolicyMappingTest11EE.crt
p f 6.1.5.345 InvalidSelfIssuedinhibitPolicyMappingTest8EE.crt
p f 6.1.5.346 InvalidSelfIssuedinhibitPolicyMappingTest9EE.crt
p f 6.1.5.143 InvalidSelfIssuedpathLenConstraintTest16EE.crt
p f 6.1.5.270 InvalidSelfIssuedrequireExplicitPolicyTest7EE.crt
p f 6.1.5.272 InvalidSelfIssuedrequireExplicitPolicyTest8EE.crt
   
p f 6.1.5.567 InvalidSeparateCertificateandCRLKeysTest20EE.crt
p f 6.1.5.571 InvalidSeparateCertificateandCRLKeysTest21EE.crt
   
p f 6.1.5.447 InvalidURInameConstraintsTest35EE.crt
p f 6.1.5.451 InvalidURInameConstraintsTest37EE.crt
p f 6.1.5.53 InvalidUnknownCRLEntryExtensionTest8EE.crt
p f 6.1.5.57 InvalidUnknownCRLExtensionTest10EE.crt
p f 6.1.5.56 InvalidUnknownCRLExtensionTest9EE.crt
p f 6.1.5.546 InvalidUnknownCriticalCertificateExtensionTest2EE.crt
p f 6.1.5.46 InvalidWrongCRLTest6EE.crt
p f 6.1.5.100 InvalidcAFalseTest2EE.crt
p f 6.1.5.103 InvalidcAFalseTest3EE.crt
p f 6.1.5.505 InvalidcRLIssuerTest27EE.crt
p f 6.1.5.519 InvalidcRLIssuerTest31EE.crt
p f 6.1.5.520 InvalidcRLIssuerTest32EE.crt
p f 6.1.5.522 InvalidcRLIssuerTest34EE.crt
p f 6.1.5.523 InvalidcRLIssuerTest35EE.crt
p f 6.1.5.526 InvaliddeltaCRLIndicatorNoBaseTest1EE.crt
p f 6.1.5.544 InvaliddeltaCRLTest10EE.crt
p f 6.1.5.531 InvaliddeltaCRLTest3EE.crt
p f 6.1.5.532 InvaliddeltaCRLTest4EE.crt
p f 6.1.5.534 InvaliddeltaCRLTest6EE.crt
p f 6.1.5.540 InvaliddeltaCRLTest9EE.crt
p f 6.1.5.455 InvaliddistributionPointTest2EE.crt
p f 6.1.5.456 InvaliddistributionPointTest3EE.crt
p f 6.1.5.461 InvaliddistributionPointTest6EE.crt
p f 6.1.5.463 InvaliddistributionPointTest8EE.crt
p f 6.1.5.464 InvaliddistributionPointTest9EE.crt
p f 6.1.5.352 InvalidinhibitAnyPolicyTest1EE.crt
p f 6.1.5.359 InvalidinhibitAnyPolicyTest4EE.crt
p f 6.1.5.366 InvalidinhibitAnyPolicyTest5EE.crt
p f 6.1.5.369 InvalidinhibitAnyPolicyTest6EE.crt
p f 6.1.5.313 InvalidinhibitPolicyMappingTest1EE.crt
p f 6.1.5.321 InvalidinhibitPolicyMappingTest3EE.crt
p f 6.1.5.331 InvalidinhibitPolicyMappingTest5EE.crt
p f 6.1.5.336 InvalidinhibitPolicyMappingTest6EE.crt
p f 6.1.5.162 InvalidkeyUsageCriticalcRLSignFalseTest4EE.crt
p f 6.1.5.153 InvalidkeyUsageCriticalkeyCertSignFalseTest1EE.crt
p f 6.1.5.165 InvalidkeyUsageNotCriticalcRLSignFalseTest5EE.crt
p f 6.1.5.156 InvalidkeyUsageNotCriticalkeyCertSignFalseTest2EE.crt
p f 6.1.5.477 InvalidonlyContainsAttributeCertsTest14EE.crt
p f 6.1.5.473 InvalidonlyContainsCACertsTest12EE.crt
p f 6.1.5.470 InvalidonlyContainsUserCertsTest11EE.crt
p f 6.1.5.481 InvalidonlySomeReasonsTest15EE.crt
p f 6.1.5.482 InvalidonlySomeReasonsTest16EE.crt
p f 6.1.5.486 InvalidonlySomeReasonsTest17EE.crt
p f 6.1.5.495 InvalidonlySomeReasonsTest20EE.crt
p f 6.1.5.496 InvalidonlySomeReasonsTest21EE.crt
p f 6.1.5.122 InvalidpathLenConstraintTest10EE.crt
p f 6.1.5.129 InvalidpathLenConstraintTest11EE.crt
p f 6.1.5.130 InvalidpathLenConstraintTest12EE.crt
p f 6.1.5.111 InvalidpathLenConstraintTest5EE.crt
